,Code,School
0,2,Abilene Christian
1,30123,Academy of Art
2,929,Adams St.
3,3,Adelphi
4,4,Adrian
5,11324,Agnes Scott
6,5,Akron
7,506337,Akron-Wayne
8,8,Alabama
9,6,Alabama A&M
10,10,Alabama Huntsville
11,7,Alabama St.
12,9,UAB
13,11,Alas. Anchorage
14,12,Alas. Fairbanks
15,14,Albany (NY)
16,500075,Albany Pharmacy
17,13,Albany St. (GA)
18,506450,Alberta (CAN)
19,2798,Albertus Magnus
20,15,Albion
21,16,Albright
22,17,Alcorn
23,934,Alderson Broaddus
24,30170,Alfred St.
25,18,Alfred
26,506430,Algoma (CAN)
27,500112,Alice Lloyd
28,19,Allegheny
29,500120,Allen
30,21,Alma
31,938,Alvernia
32,28746,Alverno
33,506413,American (PR)
34,22,American Int'l
35,23,American
36,24,Amherst
37,506365,Ana G. Méndez (PR)
38,939,Anderson (IN)
39,13028,Anderson (SC)
40,506268,Andrews
41,25,Angelo St.
42,26,Anna Maria
43,506476,Antelope Valley
44,500174,Appalachian Bible
45,27,Appalachian St.
46,506125,Apprentice
47,500180,Aquinas
48,966,Arcadia
49,29,Arizona
50,500187,Arizona Bible
51,504994,Arizona Christian
52,28,Arizona St.
53,30,Arkansas St.
54,947,Arkansas Tech
55,31,Arkansas
56,30105,Ark.-Fort Smith
57,32,Little Rock
58,8411,Ark.-Monticello
59,2678,Ark.-Pine Bluff
60,500232,Arlington Baptist
61,506029,Asbury
62,35,Ashland
63,36,Assumption
64,37,Auburn
65,30093,AUM
66,38,Augsburg
67,39,Augusta
68,40,Augustana (IL)
69,41,Augustana (SD)
70,42,Aurora
71,953,Austin
72,43,Austin Peay
73,506346,Ave Maria
74,44,Averett
75,500322,Avila
76,30146,Azusa Pacific
77,45,Babson
78,506174,Bacone
79,506059,Baker
80,46,Baldwin Wallace
81,47,Ball St.
82,500365,Baptist Bible (MO)
83,500381,Barclay
84,962,Bard
85,49,Barry
86,15646,Barton
87,58,Baruch
88,50,Bates
89,26520,Bay Path
90,51,Baylor
91,26107,Becker
92,30197,Belhaven
93,52,Bellarmine
94,500415,Bellevue
95,2683,Belmont Abbey
96,14927,Belmont
97,53,Beloit
98,54,Bemidji St.
99,55,Benedict
100,506015,Benedictine (KS)
101,506498,Benedictine Mesa
102,296,Benedictine (IL)
103,506374,Benedictine-Sprngfld
104,56,Bentley
105,30171,Berea
106,506167,Berkeley (NJ)
107,506384,Berkeley (NY)
108,973,Berry
109,506014,Bethany (KS)
110,59,Bethany (WV)
111,30038,Bethany Lutheran
112,500485,Bethel (IN)
113,506120,Bethel (KS)
114,500500,Bethel (TN)
115,60,Bethel (MN)
116,506379,Bethesda (CA)
117,61,Bethune-Cookman
118,62,Binghamton
119,30220,Biola
120,28593,Birmingham-So.
121,30134,Black Hills St.
122,64,Blackburn
123,984,Bloomfield
124,65,Bloomsburg
125,500551,Blue Mountain (MS)
126,500552,Bluefield Col.
127,985,Bluefield St.
128,987,Bluffton
129,30232,Bob Jones
130,66,Boise St.
131,67,Boston College
132,68,Boston U.
133,69,Bowdoin
134,70,Bowie St.
135,71,Bowling Green
136,506316,Boyce
137,72,Bradley
138,73,Brandeis
139,506451,Brandon (CAN)
140,506178,Brenau
141,500610,Brescia
142,30094,Brevard
143,500612,Brewton-Parker
144,500615,Briar Cliff (IA)
145,74,Bridgeport
146,75,Bridgewater (VA)
147,76,Bridgewater St.
148,506366,Briercrest (CAN)
149,77,BYU
150,506196,British Colum. (CAN)
151,506452,B.C.-Okanagan (CAN)
152,506438,Brock (CAN)
153,78,Brockport
154,79,Brooklyn
155,80,Brown
156,506542,Bry. & Strat. (Roc.)
157,506538,Bry. & Strat. (Alb.)
158,506496,Bry. & Strat. (Buf.)
159,506539,Bry. & Strat. (Syr.)
160,500660,Bryan
161,81,Bryant
162,30188,Bryn Athyn
163,82,Bryn Mawr
164,83,Bucknell
165,84,Buena Vista
166,85,Buffalo St.
167,86,Buffalo
168,87,Butler
169,88,Cabrini
170,1305,Cairn
171,91,Cal Poly Pomona
172,995,Caldwell
173,506453,Calgary (CAN)
174,30135,California Baptist
175,105,Cal Lutheran
176,500745,Cal Maritime
177,506371,UC Merced
178,90,Cal Poly
179,30055,Cal St. Monterey Bay
180,94,CSU Bakersfield
181,95,Chico St.
182,92,Cal St. Dom. Hills
183,98,Cal St. East Bay
184,96,Fresno St.
185,97,Cal St. Fullerton
186,101,CSUN
187,102,Sacramento St.
188,93,Cal St. San B'dino
189,103,Stanislaus St.
190,100,Cal State LA
191,30198,Cal St. San Marcos
192,106,Cal U (PA)
193,107,California
194,108,UC Davis
195,109,UC Irvine
196,110,UCLA
197,111,UC Riverside
198,112,UC San Diego
199,104,UC Santa Barbara
200,113,UC Santa Cruz
201,89,Caltech
202,506194,Calumet Col.
203,500768,Calvary
204,114,Calvin
205,996,Cameron
206,506461,Camosun (CAN)
207,506534,Camp. Harrodsburg
208,506535,Camp. Somerset
209,115,Campbell
210,500785,Campbellsville
211,506490,Canadian Mennonite
212,116,Canisius
213,30165,SUNY Canton
214,506409,Capilano (CAN)
215,117,Capital
216,506030,Cardinal Stritch
217,118,Carleton
218,500802,Carlow
219,119,Carnegie Mellon
220,506056,Carroll (MT)
221,120,Carroll (WI)
222,1000,Carson-Newman
223,121,Carthage
224,506006,Carver
225,122,CWRU
226,123,Castleton
227,1001,Catawba
228,500855,Catholic (PR)
229,124,Catholic
230,23624,Cazenovia
231,14795,Cedar Crest
232,30124,Cedarville
233,125,Centenary (LA)
234,12884,Centenary (NJ)
235,1004,Central Ark.
236,506117,Central Baptist
237,500402,Central Bayamon
238,506327,Cent. Christian (KS)
239,500879,Cent. Christian Bib.
240,126,Central (IA)
241,127,Central Conn. St.
242,128,UCF
243,506026,Central Methodist
244,129,Central Mich.
245,130,Central Mo.
246,1009,Central Okla.
247,506372,Central Penn
248,30049,Central St. (OH)
249,1010,Central Wash.
250,132,Centre
251,1012,Chadron St.
252,133,Chaminade
253,506304,Champion Chris.
254,134,Chapman
255,1014,Col. of Charleston
256,1013,Charleston (WV)
257,48,Charleston So.
258,10972,Chatham
259,21323,Chestnut Hill
260,506537,Cheyney
261,137,Chicago
262,136,Chicago St.
263,8875,Chowan
264,500958,Christendom
265,1015,Christian Brothers
266,139,Chris. Newport
267,140,Cincinnati
268,500975,Cincinnati Christian
269,141,The Citadel
270,480,CCNY
271,30058,Claflin
272,142,Claremont-M-S
273,143,Clarion
274,144,Clark Atlanta
275,958,Clarks Summit
276,145,Clark (MA)
277,506382,Clarke
278,146,Clarkson
279,20576,Clayton St.
280,506322,Cleary
281,147,Clemson
282,148,Cleveland St.
283,149,Coastal Carolina
284,502747,Coastal Ga.
285,30083,Cobleskill St.
286,150,Coe
287,1023,Coker
288,151,Colby
289,152,Colby-Sawyer
290,153,Colgate
291,157,Colorado
292,11403,Colo. Christian
293,154,Colorado Col.
294,11416,Colorado Mesa
295,155,Colo. Sch. of Mines
296,156,Colorado St.
297,2720,Colorado St.-Pueblo
298,9754,UC-Colo. Springs
299,501097,Columbia (MO)
300,501098,Columbia (SC)
301,506287,Columbia Bible (CAN)
302,506478,Columbia Int'l
303,158,Columbia
304,159,Columbus St.
305,1028,Concord
306,501123,Concordia (MI)
307,506061,Concordia (NE)
308,161,Concordia-M'head
309,162,Concordia (NY)
310,160,Concordia Chicago
311,30199,Concordia (CA)
312,30200,Concordia Portland
313,24400,Concordia (TX)
314,1036,Concordia Wisconsin
315,506358,Concordia-Montreal
316,9081,Concordia-St. Paul
317,164,UConn
318,163,Connecticut Col.
319,8935,Converse
320,501167,Cooper Union
321,165,Coppin St.
322,505690,Corban
323,166,Cornell College
324,167,Cornell
325,501182,Cornerstone
326,168,SUNY Cortland
327,506533,Cottey
328,30111,Covenant
329,169,Creighton
330,506350,Crowley's Ridge
331,30035,Crown (MN)
332,506352,Culinary Institute
333,506032,Culver-Stockton
334,501207,Cumberland (TN)
335,506101,Cumberlands (KY)
336,170,Curry
337,1059,D'Youville
338,30174,Daemen
339,506066,Dakota St.
340,506033,Dakota Wesleyan
341,1044,Dallas
342,1045,DBU
343,501242,Dallas Christian
344,506472,Dalton St.
345,172,Dartmouth
346,30221,Davenport
347,173,Davidson
348,174,Davis & Elkins
349,506376,Dayspring Bible
350,175,Dayton
351,30219,Dean
352,1050,Defiance
353,180,Delaware
354,178,Delaware St.
355,179,Delaware Valley
356,30225,SUNY Delhi
357,181,Delta St.
358,182,Denison
359,183,Denver
360,176,DePaul
361,177,DePauw
362,20,DeSales
363,184,Detroit Mercy
364,185,Dickinson
365,506123,Dickinson St.
366,501365,Dillard
367,506505,Diné
368,186,Dist. Columbia
369,30095,Dixie St.
370,506020,Doane
371,30118,Dominican (CA)
372,8956,Dominican (NY)
373,1332,Dominican (IL)
374,501390,Dordt
375,506462,Douglas (CAN)
376,189,Drake
377,190,Drew
378,191,Drexel
379,1057,Drury
380,192,Dubuque
381,193,Duke
382,194,Duquesne
383,195,Earlham
384,196,East Carolina
385,8965,East Central
386,197,East Stroudsburg
387,198,ETSU
388,1062,East Tex. Baptist
389,506193,East-West U.
390,200,Eastern Conn. St.
391,201,Eastern Ill.
392,202,Eastern Ky.
393,203,East. Mennonite
394,204,Eastern Mich.
395,1064,Eastern Nazarene
396,206,Eastern N.M.
397,506406,Eastern Ore.
398,8968,Eastern
399,207,Eastern Wash.
400,506323,Ecclesia
401,208,Eckerd
402,1066,Edgewood
403,209,Edinboro
404,501555,Edward Waters
405,210,Elizabeth City St.
406,211,Elizabethtown
407,212,Elmhurst
408,213,Elmira
409,532,Elms
410,1068,Elon
411,506341,Embry-Riddle (AZ)
412,9680,Embry-Riddle (FL)
413,214,Emerson
414,30193,Emmanuel (GA)
415,215,Emmanuel (MA)
416,506096,Emmaus
417,216,Emory & Henry
418,217,Emory
419,1071,Emporia St.
420,8981,Endicott
421,1072,Erskine
422,218,Eureka
423,506080,Evangel
424,219,Evansville
425,506184,Evergreen St.
426,220,Fairfield
427,221,FDU-Florham
428,222,Fairleigh Dickinson
429,1076,Fairmont St.
430,501657,Faith Bapt. Bible
431,506541,Fanshawe (CAN)
432,27892,Farmingdale St.
433,501659,Faulkner
434,223,Fayetteville St.
435,23157,Felician
436,224,Ferris St.
437,225,Ferrum
438,1079,Findlay
439,30032,Finlandia
440,501678,Fisher
441,506381,Fisk
442,227,Fitchburg St.
443,506170,Five Towns
444,30092,Flagler
445,235,Florida
446,228,Florida A&M
447,229,Fla. Atlantic
448,506300,Florida Col.
449,28755,FGCU
450,230,Florida Tech
451,231,FIU
452,501725,Fla. Memorial
453,506479,Fla. National
454,233,Fla. Southern
455,234,Florida St.
456,11538,Fontbonne
457,236,Fordham
458,9011,Fort Hays St.
459,1083,Fort Lewis
460,237,Fort Valley St.
461,238,Framingham St.
462,1085,Francis Marion
463,30069,Franciscan
464,239,Franklin & Marshall
465,2694,Franklin
466,241,Franklin Pierce
467,506454,Fraser Valley (CAN)
468,242,Fredonia
469,501810,Freed-Hardeman
470,30147,Fresno Pacific
471,501826,Friends
472,243,Frostburg St.
473,244,Furman
474,245,Gallaudet
475,246,Gannon
476,1092,Gardner-Webb
477,247,SUNY Geneseo
478,30084,Geneva
479,1094,George Fox
480,248,George Mason
481,249,George Washington
482,506003,Georgetown (KY)
483,251,Georgetown
484,257,Georgia
485,1096,Georgia College
486,506449,Georgia Gwinnett
487,255,Georgia Tech
488,253,Ga. Southern
489,1097,Ga. Southwestern
490,254,Georgia St.
491,9004,Georgian Court
492,258,Gettysburg
493,1098,Glenville St.
494,8366,Goldey-Beacom
495,260,Gonzaga
496,1099,Gordon
497,501955,Goshen
498,1467,Goucher
499,506495,Governors St.
500,501960,Grace (IN)
501,501962,Grace (NE)
502,501961,Grace Christian (MI)
503,506062,Graceland (IA)
504,261,Grambling
505,1104,Grand Canyon
506,262,Grand Valley St.
507,501982,Grand View
508,501987,Great Lake Christian
509,263,Greensboro
510,1111,Greenville
511,264,Grinnell
512,265,Grove City
513,506437,Guelph (CAN)
514,1112,Guilford
515,266,Gust. Adolphus
516,12399,Gwynedd Mercy
517,267,Hamilton
518,268,Hamline
519,269,Hampden-Sydney
520,270,Hampton
521,502043,Hannibal-La Grange
522,1115,Hanover
523,271,Hardin-Simmons
524,1116,Harding
525,502060,Harris-Stowe
526,272,Hartford
527,273,Hartwick
528,275,Harvard
529,506153,Haskell
530,506007,Hastings
531,276,Haverford
532,277,Hawaii
533,2697,Hawaii Hilo
534,2696,Hawaii Pacific
535,278,Heidelberg
536,1123,Henderson St.
537,1124,Hendrix
538,19651,High Point
539,8398,Hilbert
540,280,Hillsdale
541,281,Hiram
542,282,Hobart
543,283,Hofstra
544,284,Hollins
545,506345,Holy Cross (IN)
546,285,Holy Cross
547,1126,Holy Family
548,504805,Holy Fam. Col. (WI)
549,30175,Holy Names
550,8404,Hood
551,286,Hope
552,504017,Hope Int'l
553,30160,Houghton
554,288,Houston
555,287,Houston Baptist
556,506338,Houston-Victoria
557,2741,Howard Payne
558,290,Howard
559,506492,Humber (CAN)
560,291,Humboldt St.
561,292,Hunter
562,1130,Huntingdon
563,502195,Huntington
564,1133,Husson
565,502215,Huston-Tillotson
566,295,Idaho
567,294,Idaho St.
568,500088,Col. of Idaho
569,297,Illinois Col.
570,30172,IIT
571,299,Illinois St.
572,300,Ill. Wesleyan
573,302,UIC
574,30050,Ill. Springfield
575,301,Illinois
576,303,Immaculata
577,2743,UIW
578,502288,Ind.-East
579,502278,Ind.-Kokomo
580,502290,Ind.-Northwest
581,502302,Ind.-South Bend
582,502300,Ind.-Southeast
583,305,Indiana St.
584,502330,Indiana Tech
585,307,Indiana (PA)
586,502332,Ind. Wesleyan
587,306,Indiana
588,2699,IUPUI
589,309,UIndy
590,502335,Int. Am.-San German
591,310,Iona
592,312,Iowa
593,311,Iowa St.
594,30173,Iowa Wesleyan
595,313,Ithaca
596,314,Jackson St.
597,315,Jacksonville St.
598,316,Jacksonville
599,317,James Madison
600,506057,Jamestown
601,506004,Jarvis Christian
602,502395,John Brown
603,320,John Carroll
604,321,John Jay
605,506488,John Wesley
606,322,Johns Hopkins
607,30046,JWU (Denver)
608,22626,JWU (Providence)
609,501712,Johnson (FL)
610,502420,Johnson (TN)
611,323,Johnson C. Smith
612,502441,Judson (AL)
613,502440,Judson (IL)
614,325,Juniata
615,506375,JWU (Charlotte)
616,506232,JWU (North Miami)
617,326,Kalamazoo
618,328,Kansas
619,506254,Kansas Christian
620,327,Kansas St.
621,506103,Kan. Wesleyan
622,329,Kean
623,330,Keene St.
624,506200,Keiser
625,1157,Kennesaw St.
626,331,Kent St.
627,506423,Kent St.-Tuscarawas
628,334,Kentucky
629,502500,Ky. Christian
630,332,Kentucky St.
631,333,Ky. Wesleyan
632,335,Kenyon
633,1159,Keuka
634,30047,Keystone
635,30051,King (TN)
636,502530,King's (NY)
637,336,King's (PA)
638,506500,King's U. (CAN)
639,337,Knox
640,339,Kutztown
641,506435,Kwantlen Tech (CAN)
642,1163,La Roche
643,340,La Salle
644,502567,La Sierra
645,341,La Verne
646,342,Lafayette
647,1162,LaGrange
648,2746,Lake Erie
649,344,Lake Forest
650,345,Lake Superior St.
651,506152,Lakehead (CAN)
652,1164,Lakeland
653,346,Lamar University
654,506477,Lambton (CAN)
655,30085,Lancaster Bible
656,1167,Lander
657,506491,Landmark Col.
658,347,Lane
659,506507,Langara (CAN)
660,506054,Langston
661,8486,Lasell
662,506404,Lawrence Tech
663,348,Lawrence
664,349,Le Moyne
665,351,Lebanon Valley
666,30013,Lee
667,13302,Lees-McRae
668,352,Lehigh
669,279,Lehman
670,350,LeMoyne-Owen
671,1170,Lenoir-Rhyne
672,24317,Lesley
673,506429,Lethbridge (CAN)
674,8490,LeTourneau
675,22235,Lewis & Clark
676,354,Lewis
677,506318,Lewis-Clark St.
678,355,Liberty
679,502694,Life (GA)
680,502695,LIFE Pacific
681,1174,Limestone
682,506532,Lincoln (IL)
683,502715,Lincoln Christian
684,1176,Lincoln Memorial
685,356,Lincoln (MO)
686,357,Lincoln (PA)
687,506373,Lindenwood (IL)
688,30136,Lindenwood (MO)
689,502727,Lindsey Wilson
690,1179,Linfield
691,28600,Lipscomb
692,359,Livingstone
693,360,Lock Haven
694,99,Long Beach St.
695,361,LIU
696,363,Longwood
697,364,Loras
698,1182,Louisiana Col.
699,365,LSU
700,506339,LSU-Alexandria
701,502787,LSU-Shreveport
702,366,Louisiana Tech
703,671,Louisiana
704,498,La.-Monroe
705,367,Louisville
706,506385,Lourdes
707,502812,Loyola (LA)
708,370,LMU (CA)
709,371,Loyola Chicago
710,369,Loyola Maryland
711,30177,Lubbock Christian
712,372,Luther
713,373,Lycoming
714,374,Lynchburg
715,20794,Lynn
716,506408,Lyon
717,376,Macalester
718,377,MacMurray
719,502867,Madonna
720,502877,Me.-Augusta
721,502885,Me.-Fort Kent
722,502890,Me.-Machias
723,378,Maine Maritime
724,380,Maine
725,379,Me.-Farmington
726,30040,Me.-Presque Isle
727,30137,Malone
728,1192,Manchester
729,381,Manhattan
730,502922,Manhattan Chrst.
731,382,Manhattanville
732,506363,Manitoba (CAN)
733,384,Mansfield
734,1194,Maranatha Baptist
735,502945,Marian (IN)
736,1196,Marian (WI)
737,385,Marietta
738,386,Marist
739,478,SUNY Maritime
740,387,Marquette
741,1199,Mars Hill
742,388,Marshall
743,8597,Martin Luther
744,502981,Martin Methodist
745,30075,Mary
746,389,Mary Baldwin
747,1203,Mary Hardin-Baylor
748,390,Mary Washington
749,505182,Marycrest Int'l
750,393,UMES
751,391,UMBC
752,392,Maryland
753,506383,Marymount (CA)
754,394,Marymount (VA)
755,396,Maryville (TN)
756,395,Maryville (MO)
757,397,Marywood
758,486,MCLA
759,398,MIT
760,399,Mass. Maritime
761,400,Massachusetts
762,401,UMass Boston
763,656,UMass Dartmouth
764,368,UMass Lowell
765,503033,Master's
766,502225,Mayville St.
767,773,McDaniel
768,503037,McGill (CAN)
769,30138,McKendree
770,506510,McMaster (CAN)
771,8530,McMurry
772,402,McNeese
773,506039,McPherson
774,23725,Medaille
775,403,Medgar Evers
776,404,Memphis
777,506392,Menlo
778,406,Mercer
779,407,Mercy
780,408,Mercyhurst
781,409,Meredith
782,410,Merrimack
783,411,Messiah
784,412,Methodist
785,413,MSU Denver
786,415,Miami (FL)
787,506146,Miami-Hamilton
788,503122,Miami-Middletown
789,414,Miami (OH)
790,418,Michigan
791,503130,Mich.-Dearborn
792,416,Michigan St.
793,417,Michigan Tech
794,503153,Mid-Amer. Christian
795,506199,Mid-Atlantic Christ.
796,506041,MidAmerica Naz.
797,506486,Middle Ga. St.
798,419,Middle Tenn.
799,420,Middlebury
800,506060,Midland
801,503175,Midway
802,1222,Midwestern St.
803,422,Miles
