,Code,School
804,423,Millersville
805,503195,Milligan
806,424,Millikin
807,425,Mills
808,426,Millsaps
809,20220,MSOE
810,383,Minnesota St.
811,1240,MSU Moorhead
812,27854,Minn.-Crookston
813,427,Minn. Duluth
814,428,Minnesota
815,1226,Minn.-Morris
816,30125,Minot St.
817,16142,Misericordia
818,433,Ole Miss
819,429,Mississippi Col.
820,430,Mississippi St.
821,431,MUW
822,432,Mississippi Val.
823,503262,Mo. Baptist
824,435,Missouri S&T
825,9012,Mo. Southern St.
826,669,Missouri St.
827,506068,Missouri Valley
828,9013,Missouri Western
829,434,Missouri
830,2707,Kansas City
831,436,Mo.-St. Louis
832,30042,Mitchell
833,503297,Mobile
834,506431,Mohawk (CAN)
835,437,Molloy
836,438,Monmouth (IL)
837,439,Monmouth
838,441,Montana
839,205,Mont. St. Billings
840,440,Montana St.
841,503735,Mont. St.-Northern
842,506022,Montana Tech
843,506024,Montana Western
844,442,Montclair St.
845,1238,Montevallo
846,503331,Montreat
847,503332,Moody Bible
848,443,Moravian
849,444,Morehead St.
850,445,Morehouse
851,446,Morgan St.
852,506400,Morningside
853,503365,Morris
854,30067,Morrisville St.
855,30036,Mount Aloysius
856,449,Mount Holyoke
857,503374,Mt. Marty
858,30033,Mount Mary
859,503377,Mt. Mercy
860,1245,Mount Olive
861,506455,Mt. Royal (CAN)
862,8567,Mt. St. Joseph
863,451,CMSV
864,1468,Mt. St. Mary (NY)
865,450,Mount St. Mary's
866,452,Mount Union
867,503405,Mt. Vernon Naz.
868,453,Muhlenberg
869,503415,Multnomah
870,454,Murray St.
871,455,Muskingum
872,461,Nazareth
873,503447,Neb. Christian
874,464,Omaha
875,462,Neb. Wesleyan
876,1156,Neb.-Kearney
877,463,Nebraska
878,1254,Neumann
879,465,UNLV
880,466,Nevada
881,1255,U New England
882,467,New England Col.
883,469,New Hampshire
884,470,New Haven
885,501620,New Hope Christian
886,319,New Jersey City
887,471,NJIT
888,712,TCNJ
889,473,New Mexico
890,8577,N.M. Highlands
891,472,New Mexico St.
892,474,New Orleans
893,475,SUNY New Paltz
894,506480,New School
895,477,New York Tech
896,479,NYU
897,1257,Newberry
898,30054,Newman
899,482,Niagara
900,483,Nicholls St.
901,484,Nichols
902,485,Norfolk St.
903,487,North Ala.
904,456,UNC Asheville
905,488,N.C. A&T
906,489,N.C. Central
907,490,NC State
908,491,N.C. Wesleyan
909,460,UNCW
910,457,North Carolina
911,458,Charlotte
912,459,UNC Greensboro
913,537,UNC Pembroke
914,492,North Central (IL)
915,30039,North Central (MN)
916,494,North Dakota
917,493,North Dakota St.
918,2711,North Florida
919,30052,North Georgia
920,9223,North Greenville
921,496,North Park
922,497,North Texas
923,506547,North Texas-Dallas
924,30065,NVU-Lyndon
925,12810,Northeastern St.
926,500,Northeastern
927,501,Northern Ariz.
928,506456,Northern B.C. (CAN)
929,502,Northern Colo.
930,503,Northern Ill.
931,504,UNI
932,505,Northern Ky.
933,506,Northern Mich.
934,506343,Northern N.M.
935,1266,Northern St.
936,324,NVU-Johnson
937,1267,Northland
938,503796,Northwest (WA)
939,503780,Northwest Chrst.
940,506481,Northwest Indian
941,507,Northwest Mo. St.
942,1274,Northwest Nazarene
943,506072,Northwestern (IA)
944,506330,Northwestern Ohio
945,30178,Northwestern Okla.
946,508,Northwestern St.
947,509,Northwestern
948,30031,Northwestern-St. Paul
949,510,Northwood
950,511,Norwich
951,513,Notre Dame
952,8600,Notre Dame (MD)
953,30126,Notre Dame (OH)
954,30056,Notre Dame de Namur
955,24639,Nova Southeastern
956,1277,Nyack
957,506501,Oak Hills Christian
958,1278,Oakland City
959,514,Oakland
960,506086,Oakwood
961,515,Oberlin
962,516,Occidental
963,2713,Oglethorpe
964,506333,Ohio Christian
965,30119,Ohio Dominican
966,517,Ohio Northern
967,518,Ohio St.
968,519,Ohio
969,15207,Ohio Valley
970,520,Ohio Wesleyan
971,503863,Ohio-Chillicothe
972,503865,Ohio-Eastern
973,506281,Ohio-Lancaster
974,506515,Okla. Panhandle
975,522,Oklahoma
976,30202,Okla. Baptist
977,30179,Okla. Christian
978,503905,Oklahoma City
979,521,Oklahoma St.
980,506189,Okla. Wesleyan
981,523,Old Dominion
982,524,Old Westbury
983,525,Olivet
984,506045,Olivet Nazarene
985,526,SUNY Oneonta
986,527,Oral Roberts
987,529,Oregon
988,528,Oregon St.
989,500078,Oregon Tech
990,530,Oswego St.
991,506513,Ottawa (AZ)
992,506046,Ottawa (KS)
993,531,Otterbein
994,1289,Ouachita Baptist
995,503987,Our Lady of the Lake
996,503990,Ozark Christian
997,504000,Ozarks (MO)
998,23008,Ozarks (AR)
999,533,Pace
1000,534,Pacific
1001,1297,Pacific Lutheran
1002,506090,Pacific Union
1003,2751,Pacific (OR)
1004,535,Paine
1005,30045,Palm Beach Atl.
1006,506544,Park (AZ)
1007,504050,Park (MO)
1008,504055,Paul Quinn
1009,506239,Paul Smiths
1010,30190,Penn College
1011,25719,Penn St.-Altoona
1012,538,Penn St.-Behrend
1013,30081,Penn St. Harrisburg
1014,506540,Penn St.-Shenango
1015,30044,Penn St.-Berks
1016,540,Penn
1017,30114,Penn St.-Abington
1018,539,Penn St.
1019,506277,Penn St.-Beaver
1020,504077,Penn St.-Brandywine
1021,506280,Penn St.-Du Bois
1022,506278,Penn St.-Fayette
1023,506261,Penn St-Gr Allegheny
1024,506297,Penn St.-Hazleton
1025,506298,Penn St.-Lehigh Val.
1026,506331,Penn St.-Mont Alto
1027,506264,Penn St.-New Kens.
1028,506302,Penn St.-Schuylkill
1029,506324,Penn St.-Scranton
1030,506332,Penn St-Wilkes Barre
1031,506370,Penn St-Worthington
1032,506326,Penn St.-York
1033,504062,Pensacola Christian
1034,541,Pepperdine
1035,506008,Peru St.
1036,542,Pfeiffer
1037,504115,Philander Smith
1038,21830,Piedmont
1039,504130,Piedmont Int'l
1040,504135,Pikeville
1041,544,Pine Manor
1042,1314,Pittsburg St.
1043,545,Pittsburgh
1044,1315,Pitt.-Bradford
1045,11839,Pitt.-Greensburg
1046,546,Pitt.-Johnstown
1047,547,Plattsburgh St.
1048,548,Plymouth St.
1049,30149,Point Loma
1050,504175,Point Park
1051,500270,Point U.
1052,506464,Polytechnic (P.R.)
1053,9500,SUNY Poly
1054,549,Pomona-Pitzer
1055,551,Portland
1056,504187,Portland Bible
1057,550,Portland St.
1058,1318,Post
1059,552,SUNY Potsdam
1060,553,Prairie View
1061,2715,Pratt
1062,1320,Presbyterian
1063,504212,Presentation
1064,554,Princeton
1065,555,Principia
1066,506169,Providence (MT)
1067,506493,Providence Christian
1068,556,Providence
1069,506307,Providence-Manitoba
1070,2682,P.R.-Bayamon
1071,24361,P.R.-Mayaguez
1072,2716,P.R.-Rio Piedras
1073,504226,P.R.-Arecibo
1074,506503,P.R.-Carolina
1075,506419,P.R.-Cayey
1076,506420,P.R.-Humacao
1077,504231,P.R.-Ponce
1078,557,Puget Sound
1079,30029,Purchase
1080,308,Purdue Fort Wayne
1081,559,Purdue
1082,30222,Purdue Northwest
1083,560,Queens (NY)
1084,11504,Queens (NC)
1085,561,Quincy
1086,562,Quinnipiac
1087,563,Radford
1088,564,Ramapo
1089,502132,Randall
1090,566,Randolph
1091,565,Randolph-Macon
1092,567,Redlands
1093,506514,Regent
1094,506457,Regina (CAN)
1095,569,Regis (MA)
1096,568,Regis (CO)
1097,506141,Reinhardt
1098,570,Rensselaer
1099,572,Rhode Island
1100,571,Rhode Island Col.
1101,573,Rhodes
1102,574,Rice
1103,575,Richmond
1104,576,Rider
1105,504350,Rio Grande
1106,577,Ripon
1107,18422,Rivier
1108,578,Roanoke
1109,579,Robert Morris
1110,30150,Roberts Wesleyan
1111,581,Rochester (NY)
1112,580,RIT
1113,582,Rockford
1114,1328,Rockhurst
1115,506025,Rocky Mountain
1116,583,Roger Williams
1117,30180,Rogers St.
1118,584,Rollins
1119,504410,Roosevelt
1120,506377,Roosevelt-Peoria
1121,585,Rose-Hulman
1122,15882,Rosemont
1123,259,Rowan
1124,506512,Rust
1125,588,Rutgers-Camden
1126,589,Rutgers-Newark
1127,587,Rutgers
1128,506432,Ryerson (CAN)
1129,503129,Rochester Univ. (MI)
1130,506353,S.C. Beaufort
1131,504446,Sacred Heart (PR)
1132,590,Sacred Heart
1133,11036,Sage Colleges
1134,591,Saginaw Valley
1135,500153,SAGU American Indian
1136,506002,St. Ambrose
1137,506422,St. Andrews
1138,595,Saint Benedict
1139,9684,St. Elizabeth
1140,506180,St. Francis (IL)
1141,504500,St. Francis (IN)
1142,605,St. Joseph's (ME)
1143,506468,St. Katherine
1144,504578,St. Louis Pharmacy
1145,506064,St. Mary (KS)
1146,504607,St. Mary (NE)
1147,504592,St. Mary-Woods
1148,506474,St. Thomas (CAN)
1149,504653,St. Thomas (FL)
1150,504660,St. Xavier
1151,506499,SAIT Poly (CAN)
1152,30041,Salem (NC)
1153,621,Salem St.
1154,19117,Salem (WV)
1155,622,Salisbury
1156,623,Salve Regina
1157,624,Sam Houston St.
1158,625,Samford
1159,627,San Diego
1160,502122,San Diego Christian
1161,626,San Diego St.
1162,629,San Francisco
1163,628,San Fran. St.
1164,630,San Jose St.
1165,631,Santa Clara
1166,30163,Sarah Lawrence
1167,506458,Saskatchewan (CAN)
1168,632,Savannah St.
1169,506483,SCAD Atlanta
1170,506402,SCAD Savannah
1171,1355,Schreiner
1172,506082,Science & Arts Okla.
1173,28594,USciences
1174,633,Scranton
1175,634,Seattle Pacific
1176,1356,Seattle U
1177,635,Seton Hall
1178,30063,Seton Hill
1179,652,Sewanee
1180,636,Shaw
1181,504767,Shawnee St.
1182,637,Shenandoah
1183,10870,Shepherd
1184,506099,Sheridan (CAN)
1185,638,Shippensburg
1186,30151,Shorter
1187,639,Siena
1188,504800,Siena Heights
1189,506497,Sierra Nevada
1190,506511,Simmons (KY)
1191,640,Simmons
1192,30127,Simon Fraser
1193,504809,Simpson (CA)
1194,641,Simpson
1195,30128,Sioux Falls
1196,642,Skidmore
1197,643,Slippery Rock
1198,644,Smith
1199,506364,Soka
1200,645,Sonoma St.
1201,646,South Alabama
1202,648,South Carolina
1203,11276,S.C. Aiken
1204,647,South Carolina St.
1205,10411,USC Upstate
1206,650,South Dakota
1207,30139,South Dakota Mines
1208,649,South Dakota St.
1209,651,South Fla.
1210,654,Southeast Mo. St.
1211,506151,Southeastern (FL)
1212,504906,Southeastern Bapt.
1213,655,Southeastern La.
1214,1371,Southeastern Okla.
1215,1376,Southern Ark.
1216,657,Southern California
1217,658,Southern Conn. St.
1218,659,Southern Ill.
1219,660,SIUE
1220,661,Southern Ind.
1221,662,Southern Me.
1222,663,SMU
1223,664,Southern Miss.
1224,30152,Southern Nazarene
1225,468,Southern N.H.
1226,506027,Southern Ore.
1227,665,Southern U.
1228,667,Southern Utah
1229,30164,Southern Va.
1230,30192,Southern Wesleyan
1231,504980,Southern-N.O.
1232,506012,Southwest (NM)
1233,2755,Southwest Baptist
1234,8736,Southwest Minn. St.
1235,506063,Southwestern (KS)
1236,505028,S'western Adventist
1237,506149,S'western Assemblies
1238,506285,Southwestern Christ.
1239,8744,Southwestern Okla.
1240,8746,Southwestern (TX)
1241,23260,Spalding
1242,505040,Spring Arbor
1243,30191,Spring Hill
1244,673,Springfield
1245,593,St. Anselm
1246,594,Saint Augustine's
1247,596,St. Bonaventure
1248,597,St. Catherine
1249,598,St. Cloud St.
1250,1334,St. Edward's
1251,599,St. Francis Brooklyn
1252,600,Saint Francis (PA)
1253,601,St. John Fisher
1254,603,St. John's (NY)
1255,602,Saint John's (MN)
1256,8687,St. Joseph (CT)
1257,30072,St. Joseph's (Brkln)
1258,1340,St. Joseph's (L.I.)
1259,606,Saint Joseph's
1260,607,St. Lawrence
1261,608,Saint Leo
1262,609,Saint Louis
1263,1343,Saint Martin's
1264,612,Saint Mary's (MN)
1265,1346,St. Mary's (TX)
1266,610,Saint Mary's (CA)
1267,8688,St. Mary's (IN)
1268,611,St. Mary's (MD)
1269,613,Saint Michael's
1270,614,St. Norbert
1271,615,St. Olaf
1272,617,Saint Peter's
1273,1347,Saint Rose
1274,618,St. Scholastica
1275,2810,St. Thomas (TX)
1276,1348,St. Thomas Aquinas
1277,620,St. Thomas (MN)
1278,30064,Saint Vincent
1279,674,Stanford
1280,675,Staten Island
1281,676,SFA
1282,506407,Stephens College
1283,506073,Sterling (KS)
1284,678,Stetson
1285,679,Stevens
1286,21852,Stevenson
1287,506508,Stillman
1288,681,Stockton
1289,682,Stonehill
1290,683,Stony Brook
1291,684,Suffolk
1292,1390,Sul Ross St.
1293,506380,SUNY ESF
1294,685,Susquehanna
1295,686,Swarthmore
1296,687,Sweet Briar
1297,688,Syracuse
1298,506050,Tabor
1299,505160,Talladega
1300,689,Tampa
1301,506546,TAMU-San Antonio
1302,1395,Tarleton St.
1303,506071,Taylor (IN)
1304,506394,TBA
1305,690,Temple
1306,691,Tennessee St.
1307,692,Tennessee Tech
1308,505220,Tenn. Wesleyan
1309,693,Chattanooga
1310,694,Tennessee
1311,695,UT Martin
1312,697,Texas A&M
1313,30090,Tex. A&M Int'l
1314,199,Tex. A&M-Commerce
1315,26172,A&M-Corpus Christi
1316,696,Tex. A&M-Kingsville
1317,506487,Tex. A&M-Texarkana
1318,702,UT Arlington
1319,698,TCU
1320,505260,Texas Col.
1321,1400,Texas Lutheran
1322,30088,Tex. Permian Basin
1323,536,UTRGV
1324,699,Texas Southern
1325,670,Texas St.
1326,700,Texas Tech
1327,506403,Texas Wesleyan
1328,701,Texas Woman's
1329,703,Texas
1330,23121,Texas-Dallas
1331,704,UTEP
1332,706,UTSA
1333,30028,Texas-Tyler
1334,707,Thiel
1335,506315,Thomas (GA)
1336,2758,Thomas (ME)
1337,543,Jefferson
1338,506433,Thompson Rivers (CN)
1339,1403,Tiffin
1340,506224,To Be Announced
1341,505303,Toccoa Falls
1342,709,Toledo
1343,506362,Toronto (CAN)
1344,505310,Tougaloo
1345,711,Towson
1346,28749,Transylvania
1347,30002,Trevecca Nazarene
1348,30037,Trine
1349,505352,Trinity (FL)
1350,505332,Trinity Baptist
1351,505334,Trinity Bible (ND)
1352,505350,Trinity Christian
1353,713,Trinity (CT)
1354,506107,Trinity Int'l
1355,715,Trinity (TX)
1356,23413,Trinity Washington
1357,506459,Trinity Western (CN)
1358,716,Troy
1359,506361,Truett-McConnell
1360,499,Truman
1361,717,Tufts
1362,718,Tulane
1363,719,Tulsa
1364,505378,Turabo
1365,12830,Tusculum
1366,720,Tuskegee
1367,506543,Thomas More
1368,721,Air Force
1369,722,Coast Guard
1370,724,Merchant Marine
1371,725,Army West Point
1372,726,Navy
1373,506105,Union (KY)
1374,505398,Union (NE)
1375,727,Union (NY)
1376,30153,Union (TN)
1377,505410,Unity
1378,506176,UC Clermont
1379,728,Upper Iowa
1380,30104,Urbana
1381,730,Ursinus
1382,30140,Ursuline
1383,732,Utah
1384,731,Utah St.
1385,30024,Utah Valley
1386,733,Utica
1387,734,Valdosta St.
1388,506055,Valley City St.
1389,30166,Valley Forge
1390,735,Valparaiso
1391,506434,Vancouver Island
1392,736,Vanderbilt
1393,504925,Vanguard
1394,737,Vassar
1395,506348,Vaughn
1396,738,Vermont
1397,505487,Vermont Tech
1398,506436,Victoria (CAN)
1399,505489,Villa Maria
1400,739,Villanova
1401,506190,Virgin Islands
1402,746,Virginia
1403,30181,UVa-Wise
1404,740,VCU
1405,741,VMI
1406,742,Virginia Tech
1407,743,Virginia St.
1408,744,Virginia Union
1409,745,Va. Wesleyan
1410,506391,Virginia-Lynchburg
1411,505533,Viterbo
1412,505535,Voorhees
1413,747,Wabash
1414,748,Wagner
1415,749,Wake Forest
1416,506242,Waldorf
1417,506100,Walla Walla
1418,30141,Walsh
1419,505562,Warner
1420,505560,Warner Pacific
1421,30236,Warren Wilson
1422,750,Wartburg
1423,2814,Washburn
1424,756,Washington
1425,752,Wash. & Lee
1426,506471,Washington Adventist
1427,751,Wash. & Jeff.
1428,753,Washington Col.
1429,754,Washington St.
1430,755,WashU
1431,506177,Waterloo (CAN)
1432,505610,Wayland Baptist
1433,757,Wayne St. (MI)
1434,1433,Wayne St. (NE)
1435,1434,Waynesburg
1436,505630,Webb Inst.
1437,505632,Webber Int'l
1438,758,Weber St.
1439,759,Webster
1440,506469,Welch
1441,760,Wellesley
1442,761,Wells
1443,762,Wentworth
1444,763,Wesley
1445,764,Wesleyan (CT)
1446,14718,Wesleyan (GA)
1447,358,West Ala.
1448,765,West Chester
1449,506319,West Coast Baptist
1450,11740,West Florida
1451,766,West Ga.
1452,1438,West Liberty
1453,767,West Tex. A&M
1454,1439,West Virginia St.
1455,506393,West Va. Tech
1456,768,West Virginia
1457,9630,West Va. Wesleyan
1458,506536,Westcliff
1459,769,Western Caro.
1460,2759,Western Colo.
1461,770,Western Conn. St.
1462,771,Western Ill.
1463,772,Western Ky.
1464,774,Western Mich.
1465,775,Western New Eng.
1466,1445,Western N.M.
1467,506443,W'ernw Ontario (CAN)
1468,1446,Western Ore.
1469,1448,Western Wash.
1470,777,Westfield St.
1471,1450,Westminster (MO)
1472,1451,Westminster (PA)
1473,30209,Westminster (UT)
1474,505775,Westmont
1475,778,Wheaton (IL)
1476,779,Wheaton (MA)
1477,12799,Wheeling
1478,780,Whitman
1479,781,Whittier
1480,1454,Whitworth
1481,782,Wichita St.
1482,783,Widener
1483,505825,Wilberforce
1484,500077,Wiley
1485,784,Wilkes
1486,785,Willamette
1487,786,William & Mary
1488,505850,William Carey
1489,506290,William Jessup
1490,30120,William Jewell
1491,787,Wm. Paterson
1492,17094,William Peace
1493,506401,William Penn
1494,30073,William Smith
1495,506076,William Woods
1496,505872,Williams Baptist
1497,789,Williams
1498,1460,Wilmington (DE)
1499,1461,Wilmington (OH)
1500,12973,Wilson
1501,506389,Windsor (CAN)
1502,1462,Wingate
1503,506425,Winnipeg (CAN)
1504,790,Winona St.
1505,791,Winston-Salem
1506,792,Winthrop
1507,8911,Wis. Lutheran
1508,793,Wis.-Eau Claire
1509,794,Green Bay
1510,795,Wis.-La Crosse
1511,796,Wisconsin
1512,797,Milwaukee
1513,798,Wis.-Oshkosh
1514,799,Wis.-Parkside
1515,800,Wis.-Platteville
1516,801,UW-River Falls
1517,802,Wis.-Stevens Point
1518,803,Wis.-Stout
1519,804,Wis.-Superior
1520,805,Wis.-Whitewater
1521,806,Wittenberg
1522,2915,Wofford
1523,807,Wooster
1524,808,WPI
1525,809,Worcester St.
1526,506325,Wright St.-Lake
1527,810,Wright St.
1528,811,Wyoming
1529,506000,Xavier (LA)
1530,812,Xavier
1531,813,Yale
1532,506504,Yellowstone Chris.
1533,814,Yeshiva
1534,506494,York (CAN)
1535,500575,York (NE)
1536,815,York (PA)
1537,2730,York (NY)
1538,30154,Young Harris
1539,817,Youngstown St.

